user_id,product_id,weight
97,189,1
97,123,4
97,33,2
97,69,4
97,56,3
97,102,2
97,86,1
97,83,2
97,7,3
97,11,1
97,35,1
97,44,1
97,65,1
97,84,1
97,85,1
98,39,4
98,2,1
98,198,3
98,130,1
98,185,2
98,124,3
98,54,2
98,83,1
98,64,3
98,179,1
98,192,5
98,137,3
98,173,1
98,134,3
98,189,1
98,159,2
98,188,3
98,133,2
98,197,2
98,34,2
98,31,2
98,74,1
98,41,1
98,76,2
98,152,2
98,77,1
98,40,1
98,57,1
98,194,3
98,190,4
98,80,1
98,195,1
98,8,3
98,32,1
98,86,4
98,35,3
99,30,1
99,145,2
99,187,3
99,47,2
99,182,1
99,90,1
99,140,3
99,28,1
99,39,1
99,70,1
99,88,2
99,24,3
99,176,1
99,183,1
99,160,1
99,89,1
99,32,4
99,197,1
99,4,1
99,104,2
99,52,4
99,59,1
99,150,4
99,118,2
99,151,1
99,16,5
99,96,3
99,106,3
99,123,5
99,161,2
99,25,1
100,146,4
100,2,2
100,69,4
100,87,1
100,71,2
100,179,1
100,116,2
100,94,2
100,196,2
100,46,3
100,77,4
100,128,2
100,47,2
100,11,1
100,85,1
100,120,5
100,36,4
100,108,1
